,,,,
name,price,description,tags,url
Mango Smoothie,₹220,"350 ml

A rich blend of fresh mangoes, creamy milk, and yogurt for the perfect tropical refreshment.

Taste
Sweet • Creamy • Tropical

Ingredients
Fresh Mango • Milk • Yogurt • Honey • Ice

Nutrition (Approx.)

280 kcal
Protein: 8 g
Carbs: 45 g
Fat: 7 g
 Best Time: Breakfast • Post Workout • Mid-Morning",Best Seller,https://images.openai.com/static-rsc-4/kTApg39eUw_LoquApTBCl3gj6lsqjWWcI5Z_YSlfMYQD4njEN5XU_gzjlqlEOMjURzi6DWQz_uz8kK-wsTTQr8xZ6I0WZ9UtQWNS86PEaAiSbKliHJcRJb341PFpU9MJ3zey75t_hnSfqudcpoJxgOBVkQa1xq52iBiXP72Q_yabPg-mHoiJBqwrvFuaEKbL?purpose=inline
Iced Caramel Latte,₹240,"400 ml

Premium espresso blended with chilled milk and rich caramel for a smooth coffee experience.

Taste
Smooth • Creamy • Coffee Rich

Ingredients
Espresso • Milk • Caramel Syrup • Ice

Nutrition (Approx.)

220 kcal
Protein: 7 g
Carbs: 28 g
Fat: 9 g

 Best Time: Morning • Office Break • Afternoon",Premium Coffee,https://images.openai.com/static-rsc-4/JPOhUCQTfTcH-rQIxNyHKkXFAMh-fn3-Ct5BuzO4MQ293tYY0xTurw3PLtRJxebj5QbiBPK_LSpiZCPSE7lpqNLYq5yWvV-El-QOOOJEHU2H-QY6tkc8e0vRkxzy2cN4mnEaOSZ27avY8cDBtZHG1DHmNo0qYUxwLcLaSQrWlN4?purpose=inline
,,,,
Blue Lagoon Mocktail,₹260,"350 ml

A refreshing citrus mocktail with sparkling soda and blue curacao syrup.

Taste
Sweet • Citrus • Fizzy

Ingredients
Blue Curacao Syrup • Lemon • Soda • Mint • Ice

Nutrition (Approx.)

130 kcal
Carbs: 31 g
Fat: 0 g

Best Time: Lunch • Evening • Summer",Signature Drink,https://images.openai.com/static-rsc-4/t-3_NJnrRV1ef7mPObuAlsgQZo2C39fhjkqyv37HK-FO6-P9MBScodz65FFNUcldMm9PseK3sp-r-v4ivwDxy4kY0ms0chs01na93VzUgb4fVx0SoHLJ_Pj01qek_SGAO2MvTJxckqThNHkw0DQTd9DZzD9cKXRkDzhp0ca5tGQ?purpose=inline
Watermelon Mint Cooler,₹180,"350 ml

Fresh watermelon blended with mint and lemon for ultimate hydration.

Taste
Fresh • Light • Cooling

Ingredients
Watermelon • Mint • Lemon • Honey • Ice

Nutrition (Approx.)

95 kcal
Carbs: 24 g
Fat: 0 g

Best Time: Afternoon • Outdoor Refreshment",Summer Special,https://images.openai.com/static-rsc-4/IjVHwbkFPonkSOTkDtiDSVpIB4A6Ii-OnSI2Qr3Xmv0kjBHPTjqf4c-yDE1etwmoGSEqcmMa1Hes9IaYmJApeRsve2uO24OBvUtGazMu9BgdTxJfSD4n3T_BNokfNajLOSDo89NuBjl0dlBoJYikVg_5VFwkh0DNakTOu6xbmWyW1dvBtcJjLBzFy170VcPD?purpose=fullsize
Strawberry Milkshake,₹210,"350 ml

A creamy strawberry shake topped with vanilla goodness.

Taste
Creamy • Fruity • Sweet

Ingredients
Fresh Strawberry • Milk • Ice Cream • Sugar

Nutrition (Approx.)

310 kcal
Protein: 8 g
Carbs: 42 g
Fat: 11 g

Best Time: Evening • Dessert",Customer Favorite,https://images.openai.com/static-rsc-4/0hdXcdkN_b5mX6DZ2kMBKRc6-gn7t_hKoGCM8Wsbmc46gv-XKRPluUZLTa0qio1rWprFYVM9nC1C3FsdyW7v72tXEKnCjJyerE8naqTG_vBHslD3DN1iTmj-vi3HASg9mbkO8riL4uCKfkiTImioSoZT71_CNw6MUdaMlmUxdRP4kPX5bklcUJjf7ghSN7qE?purpose=inline
Sweet Corn Chicken Soup,₹220,"Quantity: 300 ml
Description
A comforting soup made with tender chicken, sweet corn, vegetables, and flavorful broth, finished with herbs.
Taste Light • Savory • Mildly Sweet
Ingredients
Chicken breast
Sweet corn
Carrot
Spring onion
Egg (optional)
Chicken stock
Corn flour
Pepper
Nutritional Value (Approx.)
Calories: 190 kcal
Protein: 16 g
Carbohydrates: 18 g
Fat: 6 g
Best Time to Enjoy  Before Lunch • Before Dinner • Cold Evenings",Customer Favorite,
Cream of Tomato Soup,₹180,"Quantity: 250 ml
Description
A rich and velvety tomato soup prepared with fresh tomatoes, herbs, cream, and aromatic spices. Served hot with crispy garlic bread.
Taste
Creamy • Tangy • Comforting
Ingredients
Fresh tomatoes
Fresh cream
Butter
Onion
Garlic
Black pepper
Basil
Vegetable stock
Nutritional Value (Approx.)
Calories: 150 kcal
Protein: 3 g
Carbohydrates: 18 g
Fat: 7 g
Fiber: 3 g
Vitamin C: High
Best Time to Enjoy  Lunch Starter • Dinner Starter • Rainy Weather",Chef's Recommendation, 
Caesar Salad,₹260,"Quantity: 250g Fresh romaine lettuce tossed with grilled chicken, parmesan cheese, crunchy croutons, and creamy Caesar dressing.
Taste Creamy • Savory • Fresh
Ingredients
Romaine lettuce
Grilled chicken
Parmesan cheese
Croutons
Caesar dressing
Black pepper
Nutritional Value (Approx.)
Calories: 320 kcal
Protein: 22 g
Carbohydrates: 15 g
Fat: 18 g
Best Time to Enjoy  Lunch • Healthy Dinner • Post Workout",Premium Choice,
Greek Salad,₹240,"Quantity: 250 g A refreshing Mediterranean-style salad made with crisp vegetables, olives, feta cheese, and a light olive oil dressing.
Taste Fresh • Tangy • Crisp
Ingredients
Cucumber
Tomato
Onion
Capsicum
Feta cheese
Black olives
Olive oil
Oregano
Nutritional Value (Approx.)
Calories: 220 kcal
Protein: 7 g
Carbohydrates: 12 g
Fat: 16 g
Best Time to Enjoy Lunch • Summer Meals • Light Dinner",Healthy Choice,
Kerala Malabar Chicken Biryani,₹380,"Quantity: 650 g (1 Person)
Description
An authentic Kerala-style biryani prepared with fragrant basmati rice, tender marinated chicken, aromatic spices, caramelized onions, and roasted nuts. Served with raita, pickle, and papad.
Taste
Rich • Aromatic • Mildly Spicy • Flavorful
Ingredients
Basmati rice
Chicken
Ghee
Onion
Tomato
Ginger & garlic
Yogurt
Cashew nuts
Raisins
Mint & coriander
Kerala spices
Nutritional Value (Approx.)
Calories: 820 kcal
Protein: 38 g
Carbohydrates: 78 g
Fat: 36 g
Fiber: 5 g
Best Time to Enjoy Lunch • Dinner • Family Gatherings • Special Occasions",Signature Dish,
Kerala Fish Curry Meals,₹340,"Quantity: 700 g
Description
A traditional Kerala meal featuring steamed Kerala Matta rice served with spicy fish curry, seasonal vegetable dishes, pickle, pappadam, and buttermilk.
Taste Spicy • Tangy • Authentic Kerala Flavor
Ingredients
Kerala Matta rice
Fresh fish
Kudampuli (Malabar tamarind)
Coconut oil
Curry leaves
Shallots
Kerala spices
Seasonal vegetables
Nutritional Value (Approx.)
Calories: 760 kcal
Protein: 34 g
Carbohydrates: 82 g
Fat: 24 g
Omega-3: High
Best Time to Enjoy Lunch • Traditional Kerala Feast",Traditional Favorite,
Kerala Beef Roast with Porotta,₹420,"Quantity: 600 g
Description
Tender beef slow-cooked with roasted coconut slices, black pepper, curry leaves, and aromatic Kerala spices. Served with flaky Kerala porotta.
Taste Spicy • Peppery • Rich • Smoky
Ingredients
Beef
Kerala porotta
Onion
Ginger
Garlic
Black pepper
Curry leaves
Coconut oil
Kerala spice mix
Nutritional Value (Approx.)
Calories: 910 kcal
Protein: 42 g
Carbohydrates: 58 g
Fat: 54 g
Best Time to Enjoy  Dinner • Weekend Special • Family Meals",Customer Favorite,
Appam with Vegetable Stew,₹280,"Soft, lace-edged appams served with a creamy vegetable stew made with fresh coconut milk, vegetables, and aromatic spices.
Taste Creamy • Mild • Light • Comforting
Ingredients
Appam batter
Coconut milk
Potato
Carrot
Beans
Green peas
Onion
Curry leaves
Whole spices
Nutritional Value (Approx.)
Calories: 520 kcal
Protein: 10 g
Carbohydrates: 72 g
Fat: 18 g
Fiber: 8 g
Best Time to Enjoy  Breakfast • Lunch • Dinner",Vegetarian Special,
Ada Pradhaman,₹180,"Quantity: 250 ml
Description
A traditional Kerala festive dessert made with rice ada, rich jaggery syrup, thick coconut milk, and roasted coconut pieces. A timeless delicacy served warm.
Taste
Rich • Sweet • Creamy • Traditional
Ingredients
Rice Ada
Jaggery
Coconut Milk
Ghee
Cashew Nuts
Raisins
Cardamom
Coconut Bits
Nutritional Value (Approx.)
Calories: 340 kcal
Protein: 4 g
Carbohydrates: 52 g
Fat: 13 g
Fiber: 3 g
Best Time to Enjoy  After Lunch • After Dinner • Festive Occasions",Kerala Signature,
Palada Payasam,₹190,"Quantity: 250 ml
Description
A smooth and creamy Kerala payasam prepared with rice ada, milk, sugar, and cardamom, slowly cooked to perfection.
Taste Creamy • Mildly Sweet • Comforting
Ingredients
Rice Ada
Full Cream Milk
Sugar
Cardamom
Ghee
Cashew Nuts
Raisins
Nutritional Value (Approx.)
Calories: 310 kcal
Protein: 8 g
Carbohydrates: 46 g
Fat: 10 g
Calcium: High
Best Time to Enjoy  Lunch • Dinner • Celebrations",Customer Favorite,
Elaneer (Tender Coconut) Pudding,₹220,"Quantity: 180 g
Description
A silky pudding made from fresh tender coconut water, coconut flesh, cream, and milk, served chilled for a refreshing finish.
Taste Light • Creamy • Refreshing
Ingredients
Tender Coconut Water
Tender Coconut Flesh
Fresh Cream
Milk
Sugar
Gelatin/Agar-Agar
Vanilla Essence
Nutritional Value (Approx.)
Calories: 210 kcal
Protein: 5 g
Carbohydrates: 24 g
Fat: 10 g
Potassium: High
Best Time to Enjoy  Afternoon • Dessert After Dinner • Summer Season",Chef's Special,
Gulab Jamun with Vanilla Ice Cream,₹240,"Quantity: 2 Gulab Jamuns + 1 Scoop Ice Cream
Description
Soft, warm gulab jamuns served with premium vanilla ice cream, creating the perfect combination of warm and cold indulgence.
Taste Warm • Sweet • Soft • Creamy
Ingredients
Gulab Jamun
Sugar Syrup
Vanilla Ice Cream
Pistachio Garnish
Nutritional Value (Approx.)
Calories: 420 kcal
Protein: 6 g
Carbohydrates: 58 g
Fat: 18 g
Best Time to Enjoy  After Lunch • After Dinner • Special Celebrations",Best Seller,